https://www.kob.com/news/business-money/iraqs-crackdown-on-booze-social-media-posts-raises-alarm/,"non-Muslim,Muqtada al-Sadr,Islamic State,one,the Center for a New American Security,AP Photo/,Iraq,Baghdad,Christian,Joseph Sliwa,the years,al-Sudani’s,Hamzeh Hadad,Christians,Shiite Muslim,Isso,Washington,Thursday, March 9, 2023,Hadi Mizban,Hadad,Shiite,Sunni"
https://zeenews.india.com/india/with-australian-pm-albanese-by-his-side-pm-narendra-modi-raises-issue-of-attacks-on-temples-2581983.html,"March 10,,Australia,Narendra Modi,Modi,Indian,the past few weeks,Albanese,Australian,India"
https://leadership.ng/woman-detained-over-stolen-phone-gets-bail-after-giving-birth-in-prison/,"Ini,Ntong,SS 2,March 13,LACN,Barrister Adula,December, 2019,two,January 2022,40-year-old,Aka Etinan Road,Legal Aid Council of Nigeria,Uyo,Edem Idim Ibakeshi,Barrister Samson Adula"
https://www.wvik.org/2023-03-10/the-illinois-theater,"Rock Island,three years,Rock Island Lines,the Rock Island Argus,the Illinois Arts Council,Argus,March of 1901,the Scott County Regional Authority,Augustana College,the Rock Island Club,eight,the opening night,Roald Tweet"
https://www.avclub.com/film/reviews/bill-moyers-reports-trading-democracy-2002,"Chapter 11,the North American Free Trade Agreement,American,Self - National Affairs Correspondent,James Kuehl,Self - California State Senator)Martin Wagner,Greider,Bill Moyers"
https://www.smh.com.au/politics/federal/the-defining-story-of-the-next-decade-emerges-20230310-p5cr02.html,"Australia,Scott Morrison,United Kingdom,Emmanuel Macron,the United States,one,Malcolm Turnbull,Rome,October 2021,Macron,France,G20,Australian,French"
https://zeenews.india.com/india/after-manish-sisodia-its-arvind-kejriwals-turn-next-conman-sukesh-chandrasekhar-2581973.html,"Religare,Conman Sukesh Chandrashekhar,Thursday,last month,Manish Sisodia,Delhi,CM,Arvind Kejriwal,today,the Enforcement Directorate,Union,Sukesh Chandrashekhar,Malvinder Singh's"
https://gmatclub.com/forum/the-world-bank-has-offered-ethical-guidance-to-the-governments-of-305816.html,"spendingB.,two,recommendationsC.,the World Bank's,Nations"
https://glamsham.com/world/technology/centre-relooks-at-safe-harbour-provision-for-internet-intermediaries-in-digital-era,"2023,Thursday,National Data Governance Policy,Digital Personal Data Protection,the Digital India Act,Digital India Act,the Indian Penal Code (IPC,DIA"
https://eng.belta.by/president/view/call-to-restore-volume-of-investment-in-belarusian-regions-157198-2023/,"2023,Aleksandr Lukashenko,this year,Belarusian,August 2022,BelTA,2022"
https://news.yahoo.com/dark-brandon-strikes-again-biden-083700840.html,"2020,Donald Trump,Philadelphia,less than a month,one,Biden"
https://www.novinite.com/articles/219180/Orban:+Hungary+should+Review+its+Ties+with+Russia,"Orban,Bloomberg,Hungary,Russian-European,Viktor Orban,Moscow,Volodymyr Zelensky,180-degree,Ukrainian,Russia,Budapest"
https://www.gippslandtimes.com.au/news/2023/03/10/all-for-one-one-for-all/,"Westpac,first,National Australia Bank,Senate,Canavan,this morning,today,Victoria,Federal Parliament,Ciccone,one"
https://www.khaleejtimes.com/business/aviation/pakistan-uae-flight-flydubai-plane-returns-to-karachi-airport-due-to-technical-glitch,"SM Ayaz Zakir,Smartwings,Karachi Airport (KHI,Fri 10 Mar 2023,Dubai International,flydubai,Jinnah International Airport,2:46 PM,10 March,12:45 PM Last,Karachi,334,Flydubai,Friday,Dubai,morning"
https://www.wsws.org/en/articles/2023/03/10/bwox-m10.html,"Ruiz,Chinese,Marjorie Taylor Greene,the United States of America,Donald Trump,Wade,the Washington Post,Xi,Democrats,more than 42,US,China,May 25, 2021,Jim Jordan,House,the Democratic Party,Trump,the Chinese Communist Party,Raskin,Communist Party,a week"
https://animals.howstuffworks.com/mammals/do-bats-jam-each-others-sonar.htm,"2014,86 percent"
https://www.arabnews.com/node/2266086/middle-east,"Today,Israeli,the West Bank,Bezalel Smotrich,Arab News,Israel,Samaria,Smotrich,Palestinian,Ismat Mansour,Judea,West Bank,Dana Ben Shimon,Civil Administration,Ben Shimon"
https://www.bloomberg.com/news/photo-essays/2023-03-10/missile-strikes-and-a-display-of-people-power-the-political-week-in-photos,decades
https://tribune.com.pk/story/2405384/court-approves-qureshis-interim-bail,"Imran Khan,Rana,Qureshi,Lahore,PTI,Shah Mahmood Qureshi,Pakistan,Imran,Tehreek-e-Insaf,Friday"
https://www.dailymail.co.uk/news/article-11843645/Pope-Francis-says-resign-gets-tired-continue-role.html,"the Participants to Plenary Assembly of the International Union of Superiors General,Vatican,Pope Francis,St. Peter's Square,Wednesday, March 8,,2023,Last month,the Catholic Church,10 years,Paul VI,weekly,Saturday, Feb. 25, 2023,Five,May 5, 2022,this month,Roman Universities and Pontifical Institutions,March 2013"
https://www.business-standard.com/article/news-cm/care-ratings-assigns-aa-rating-to-debt-instruments-of-happiest-minds-123031000520_1.html,"less than Rs 1,000 crore,Happiest Minds Technologies,Care Ratings,more than 30%,the past three years"
https://www.cnb.cz/en/financial-stability/macroprudential-policy/the-countercyclical-capital-buffer/provision-of-a-general-nature-on-setting-the-countercyclical-capital-buffer-rate/Provision-of-a-general-nature-I-2023/,"the Czech National Bank,the Act on Credit Unions,the Act on Banks and Article 8al(4,the European Systemic Risk Board,EU,Article 9al(1,the Act on Banks and Article 8al(2,2.50%,575/2013,Article 92(3,Council,the Act on Banks, Article 8al(1,the Capital Market Undertakings Act,the European Parliament,3,the Czech Republic,Article 12o(2,Article 12o(4"
https://www.elections.org.za/content/About-Us/News/Electoral-Commission-pays-tribute-to--Former-Commissioner-Stephanus-Sebastiaan-van-der-Merwe--16-December-1932-%E2%80%93-6-March-2023-/,"Home Affairs,Stephanus Sebastiaan van der Merwe,Electoral Commission,a decade and a half,Fanie,Van der Merwe,the Constitutional Development Service,the Departments of Internal Affairs,the Department of Justice,The Electoral Commission (Commission,SS,the Department of Constitutional Development,Justice"
https://www.iflr.com/article/2bdnsrfu6onptwj40y29s/sponsored/m-a-report-2023-rise-in-transatlantic-transactions-puts-m-a-deal-terms-in-focus,"UK,US"
https://www.novinite.com/articles/219181/Zakharova:+It+is+Barbaric+to+Damage+the+Monument+of+the+Soviet+Army+in+Sofia,"yesterday,Maria Zakharova,Bulgarian,Nikolay Ignatiev,the Russian Foreign Ministry,the Soviet Army,145th,Ottoman,Sofia,Bulgaria,Russia,Varna"
https://abcnews.go.com/US/car-crashes-north-carolina-airport-terminal-after-driving/story?id=97762223,"Wilmington International Airport,Thursday,night,Thursday, March 9, 2023,late Thursday"
https://www.arabnews.com/node/2266071/world,"African,Ethiopian,International Monetary Fund,last year,US,Blinken,Antony Blinken,Addis Ababa,two,State,ABABA,Wednesday,two-year,Tigray,this week,Molly Phee,Ethiopia"
https://www.india.com/news/india/breaking-india-reports-2-deaths-due-to-h3n2-influenza-virus-in-haryana-karnataka-5936495/,"Karnataka,the Indian Medical Association,Saturday,Haryana,between five to seven days,Last week,Twitter,three weeks,2,IMA,the end of three days,bodyache"
https://www.thehindu.com/news/cities/mumbai/maharashtra-to-provide-subsidised-sanitary-napkins-to-girl-students-women-from-shgs-minister/article66603046.ece,"02:09 pm IST,Mumbai,Maharashtra,Mundada,Rural Development,Girish Mahajan,8,the question hour,5,Namita Mundada,Bharatiya Janata Party,Mahajan,BJP,2022,Friday,a month"
https://electronics.howstuffworks.com/microsoft-kinect-sdkhtm,"Paoli,Kinect Hacks,technique[source,the WorldWide Telescope,Guthrie,JediBot,3,Microsoft,Kinect,One"
https://eng.belta.by/economics/view/belarus-china-discuss-cooperation-in-it-science-157190-2023/,"the Belarusian Chamber of Commerce and Industry,MINSK,Mikhail Myatlikov,Belarus,BelTA,Belarusian,10 March,BelCCI,China,Zhao Qingqiu,Chinese,the Association of Chinese Companies"
https://www.wsws.org/en/articles/2023/03/10/fjud-m10.html,"House,Ranil-Rajapakse,Kelaniya University,Colombo,Release two,democratic,last year,Chase,WSWS,Galle Face Green,between 11 a.m. and 10 p.m.  Students march,Finance Ministry,March 7, 2023,IYSSE,Abolish Prevention of Terrorism Act,SEP"
https://www.japantimes.co.jp/news/2023/03/10/national/japan-first-covid19-vaccine-death/,"first,Japan,42-year-old,COVID-19,nearly 2,000,the ministry’s Health Sciences Council,an hour and 40 minutes,Friday,November"
https://www.sandiegouniontribune.com/news/nation-world/story/2023-03-10/palestinian-suspect-killed-by-israeli-fire-in-west-bank,"14-year-old,Palestinian,Ramle,Israeli,Tel Aviv,seven,Negev,three,Bedouin,Palestinians,two,that day,West Bank,16-year-old,Hours later,Kuseife,Israel,Hamas,Jaba,Blood,earlier this week,Jenin,Friday"
https://news.yahoo.com/snow-parts-california-now-brace-075043327.html,"At least 10,3 inches,Fresno,Saturday,Michael Anderson,Thursday,evening,Fresno County Emergency Services,Terri Mejorado,Wednesday,morning,afternoon,California"
https://www.irishexaminer.com/opinion/columnists/arid-41089546.html,"Enoch,40%,non-Enoch"
https://armenpress.am/eng/news/1105980/,"Alexander Oscar,Bulgarian,Regional History Museum,Yordanka Fandakov,Metropolitan Cyril of Plovdiv,Dimitar Peshev,80th,March 17, 1943,Shalom,Sofia,43,Exarch Stefan,Jews,nearly 50,000,National Assembly,25th,Bogdan Filov"
https://zeenews.india.com/delhi/newly-inducted-delhi-ministers-atishi-saurabh-bhardwaj-take-charge-of-ministries-today-2581984.html,"Bharadwaj,Cabinet,Atishi,Manish Sisodia,Delhi,Atishi Marlena,Satyendar Jain,Tihar,New Delhi,two,Tuesday,Arvind Kejriwal,Murmu,Saurabh Bharadwaj,Friday,Ministry of Home Affairs"
https://thetyee.ca/Culture/2023/03/10/Through-Laughter-Power-Inequities-Diminished/,"Canadian,York University,Chu,Vannina Sztainbok,Academic Aunties,the Canada Research Chair,Athabasca University,Tunghohan,Nisha Nath,Tungohan"
https://artsakhpress.am/eng/news/178407/us-ambassador-visits-entrance-of-lachin-corridor-reiterates-blinken%E2%80%99s-call-to-reopen-it-immediately.html,"March 10, 2023,STEPANAKERT, MARCH 10,Syunik,hundreds,Kvien,Robert Ghukasyan,US,United States,Blinken,U.S.,almost three months,Friday,the United States Embassy,Lachin,Armenia Kristina Kvien"
https://eng.belta.by/society/view/kgb-polish-special-services-were-involved-in-attempted-terrorist-attack-in-belarus-157189-2023/,"the Ministry of Internal Affairs,MINSK,the Republic of Belarus,Belarus,the State Border Committee,10 March,the State Security Committee of Belarus,KGB,Poland,BelTA"
https://e.vnexpress.net/news/economy/chinas-reopening-good-news-for-vietnamese-exporters-4579782.html,"Mong Cai International Border Gate,Vietnamese,33%,Guangxi,Tran Thanh Nam,To Van Quang,Agriculture and Rural Development,Tran Thi Bich Ngoc,year,China,around 60%,the Management Board,the Vietnam-China Business Association,Dong Dang Industrial Investment Company,February,Fangchenggang City"
https://tulsaworld.com/entertainment/arts-and-theatre/review-hamilton-creates-multi-sensory-historic-experience/article_dc7fd536-bde5-11ed-9845-eb34488ff128.html,"George Washington,first,Quiet Uptown,Utomi,Aaron Burr,Hamilton,The Room Where It Happens,Washington,Treasury,Tower,Burr,Carvens Lissaint,Dear Theodosia"
https://www.presentationministries.com/series/obob/obob-2023-3-10-en,"Jacob,the next thirty-nine years,Joseph"
https://www.observer.ug/businessnews/77083-coffee-farmers-call-for-more-funding-2,"Planning and Economic Development,Victoria Balyejusa Sekitoleko,MoFPED,ministry of Agriculture, Animal Industry and Fisheries,Uganda,Agriculture"
http://www.africanews.com/2023/03/10/former-senegalese-pm-cheikh-hadjibou-soumare-in-police-custody/,"first,Thursday,Mar. 9,Tuesday,Marine Le Pen,Mame Adama Gueye,Cheikh Hadjibou Soumare,January 18,Sall,Senegalese,earlier this week,Mar. 7,Dakar"
https://www.business-standard.com/article/news-cm/wipro-to-transform-air-cargo-management-services-of-menzie-aviation-123031000392_1.html,"Wipro,Menzies"
https://eng.belta.by/president/view/lukashenko-urges-to-build-up-efficient-eastward-logistics-157201-2023/,"2023,MINSK,Aleksandr Lukashenko,Belarusian,Russian,10 March,BelTA,2022"
https://www.thehindu.com/news/cities/Tiruchirapalli/police-execute-special-drive-in-tns-central-zone-over-1000-non-bailable-warrants-issued-in-a-week/article66602929.ece,"Thanjavur,Tamil Nadu,266,Tiruchi,122,102,March 1 to 7,Nagapattinam,303,37,308,over 1,000,50,Ariyalur,Perambalur,77,149,February,Tiruvarur,Pudukottai district,Karur,48,114,nine,02:03 pm IST"
https://vir.com.vn/quang-nam-promotes-tourism-in-mountainous-areas-100329.html,"tens,the Visit Vietnam Year,Vietnamese,Quang Nam,March 10,March 15,National Year of Tourism,Dong Giang,the Cong Troi (Heaven Gate"
https://www.wsws.org/en/articles/2023/03/10/pers-m10.html,"first,CIA,Ukraine,Congress,$842 billion,the Department of Energy,Biden,US,$24 billion,Pentagon,$20 billion,China,Russia,the State Department,$886 billion,Republicans"
https://glamsham.com/hollywood/entertainment-news/grace-van-dien-is-turning-down-acting-projects-after-sexual-advances-from-movie-producer,"Van Dien,four,Stranger Things’,Toronto Film Festival,What Comes Around’,Chrissy Cunningham,Tuesday,two,Twitch,Beyond ‘Stranger Things’,the most recent season"
https://thethaiger.com/hot-news/crime/thai-woman-suffers-for-6-years-after-surgeon-leaves-drill-bit-inside-her-leg,"Thai,Chantra,Saraburi Hospital,Thailand,the Ministry of Health,Phramongkutklao Hospital,more than six years ago,More than six years,Bangkok"
https://zeenews.india.com/india/2024-polls-pm-narendra-modi-to-hold-massive-rallies-in-lok-sabha-seats-bjp-lost-in-2019-2581951.html,"first,second,Lok Sabha,third,2019,2024,New Delhi,383,Bharatiya Janata Party,BJP,160,General Elections"
https://news.yahoo.com/palestinian-suspect-killed-israeli-fire-084620665.html,"14-year-old,Palestinian,Ramle,Israeli,Tel Aviv,seven,Negev,three,Bedouin,Palestinians,two,that day,West Bank,16-year-old,Hours later,Kuseife,Israel,Hamas,Jaba,Blood,earlier this week,Jenin,Friday"
https://www.irishmirror.ie/news/irish-news/major-crackdown-dodgy-boxes-underway-29420611,"just last week,the City of London Police,last year,Scotland,London,50"
https://skift.com/2023/03/10/what-this-ceo-says-about-leading-a-company-thats-worked-remotely-for-15-years/,"Business Travel Association,£27.5 billion,UK,$32.8 billion,Spain,Percona,Italy,South Africa,France,U.S.,2022,Business Travel Association Outlines Industry Worth"
https://www.thehindu.com/news/cities/Coimbatore/assistant-professor-suspended-staff-member-terminated-from-service-at-periyar-university-in-salem/article66602987.ece,"Salem,Friday, March 10, 2023,PUCODE,03:48 pm IST,R. Jagannathan,Srinivasan,University,Periyar University"
https://www.india.com/entertainment/satish-kaushik-friend-reveals-he-was-in-good-health-wanted-to-see-his-daughter-settled-5936478/,"Friend Reveals,Home  Entertainment  ,Rumi Jaffery,Thursday,Kaushik,Delhi,Satish Kaushik,30 years,morning,Satish Kaushik's"
