https://www.kob.com/news/business-money/iraqs-crackdown-on-booze-social-media-posts-raises-alarm/,"non-Muslim,Muqtada al-Sadr,Islamic State,one,the Center for a New American Security,AP Photo/,Iraq,Baghdad,Christian,Joseph Sliwa,the years,al-Sudani’s,Hamzeh Hadad,Christians,Shiite Muslim,Isso,Washington,Thursday, March 9, 2023,Hadi Mizban,Hadad,Shiite,Sunni"
https://www.natureworldnews.com/articles/55780/20230310/california-san-bernardino-county-snow-winter-storms.htm,"about 12,San Bernardino County,AccuWeather,San Bernardino Mountains,this week,ABC7,Southern California"
https://www.natureworldnews.com/articles/55773/20230309/mexican-gray-wolf-population-steady-rise-recovery-diversity-woes-worry.htm,"Mexican,first,the past year,Craig Miller,Jim deVos,wolf,Fish Department,the Senior Southwest Representative for Defenders of Wildlife,the Arizona Game and,Michael Robinson,KTAR News 92.3 FM,2022,Center for Biological Diversity"
https://pcij.org/article/9978/the-last-fishermen-of-ilijan,"magkaroon diyan,ng province,Millions of pesos,the Department of Energy,iba-ibang,Kasi,barangay,2020-04-0008,maaapektuhan ang,‘yun namang,probinsya o bayan na hindi naman nagho-host,Milyon na ‘yung na-generate,Calabarzon,Godoy,napagawa ng barangay,Batangas City,ng city,iyan ng mga… masasamang-loob,milyon na rin ang,Philippines,malamang titigil ang ekonomiya ng Pilipinas,Lopez,PCIJ,millions"
https://www.dailymail.co.uk/tvshowbiz/article-11843317/Starstruck-Jenna-Ortega-admits-nervous-look-Paul-Mescal-eye-SAG-Awards.html,"Los Angeles,Thursday,Scream VI,Ghostface,the Screen Actors Guild,Wednesday,Netflix,The Tonight Show Starring,Aubrey Plaza,Thursday night's,the Screen Actors Guild Awards,Irish,Jimmy,The Tonight Show Starring Jimmy Fallon,Jenna,Jimmy Fallon,Jenna Ortega,26,20-year-old,February,NBC,Slasher,Paul Mescal,Zendaya"
https://www.dailymirror.lk/breaking_news/Shortage-of-medicines-to-end-in-two-weeks-Keheliya/108-255598,"Health Keheliya Rambukwella,The Finance Ministry,two weeks,Parliament,today,Sri Lanka"
https://www.india.com/bihar/bihar-man-lynched-by-mob-on-suspicion-of-carrying-beef-arrested-saran-5936710/,"55-year-old,Saran,Rasulpur,Gaurav Mangla,3,Bihar,Friday,Naseem"
https://www.stripes.com/theaters/asia_pacific/2023-03-10/okinawa-governor-tamaki-washington-lobby-9446825.html,"Todd Young,Japan,Jill Tokuda,D-N.Y.,the U.S. Departments of State,U.S.,Japanese,Wednesday,the Center for Strategic and International Studies,Koji Tomita,Ed Markey,Joel Ehrendreich,D-Mass.,Tamaki,Christopher Johnstone,Military Base Affairs Division,George Washington University,Mike Mochizuki,Defense,Stars and Stripes,China,State Department,House,Alexandria Ocasio-Cortez,the U.S.,Tuesday,Okinawa,Hakeem Jeffries,Friday"
https://www.visordown.com/news/industry/germany-voices-opposition-2035-petrol-ban,"2035,Germany,UK,one"
https://tulsaworld.com/entertainment/television/deer-lady-from-reservation-dogs-returns-to-oklahoma-for-indigenous-pop-culture-con/article_3c58b62e-bc26-11ed-b900-07bb94c9f52a.html,"season three,Horn,Reservation Dogs,Waititi,fifth,2021,Native,all-Indigenous,Harjo,Sterlin Harjo,New Zealand,Taika Waititi,Tulsa,Deer Lady in,Oklahoma,season two last year,Deer Lady"
https://www.novinite.com/articles/219174/Bulgaria:+Police+discovered+a+Depot+for+Illegal+Migrants+near+Karnobat,"Sarnevo,Bulgarian,Karnobat,Sofia,six,Trakia"
http://www.msn.com/en-nz/news/other/judicial-reform-won-t-make-israel-dictatorship-pm-s-brother-to-post-opinion/ar-AA18rUqB,"Team Amnon,1962,Zionist,second,American,Jewish,half,night,Congress,America,US,the War of Independence,years,1939,1976,1949,Yoni"
https://www.philstar.com/headlines/2023/03/10/2250735/rep-teves-tagged-degamo-slay-urged-return-travel-address-allegations,"Teves,House,3rd District,Philippines,Romualdez,the United States,Ramon Revilla,March 9,February 28 to March 9,Pryde Henry Teves,today,the House of Representatives,Degamo,MANILA,Arnolfo Teves,Martin Romualdez,Friday,Negros Oriental"
https://thetyee.ca/News/2023/03/10/Documents-Reveal-Rural-Policing-Money-Going-CIRG/,"Coastal GasLink,RCMP,B.C.’s Ministry of Public Safety,Wednesday,more than $50 million,Teal-Jones,November,about half,the Public Safety Ministry,Charter,$230 million,BC Policing,five years,B.C.,the Major Crimes Section, Integrated Child Exploitation, Community Industry Response Group,Highway Patrol,Nov. 23,about $480 million,Fairy Creek,Security Branch,McDonald,the B.C. Supreme Court,C-IRG,Indigenous,Dwayne McDonald,BC RCMP"
https://www.thecable.ng/winning-lagos-will-birth-new-type-of-politics-in-nigeria-says-rhodes-vivour,"Gbadebo Rhodes-Vivour,APC,Nigeria,the All Progressives Congress,Lagos,Babajide Sanwo-Olu,March 18,Rhodes-Vivour,the Peoples Democratic Party,the Labour Party"
https://www.nancyonnorwalk.com/third-taxing-district-presented-with-option-to-underground-utilities-on-east-avenue/,"Fort Point Street,16,East Avenue,four,Conn.,last Spring,The Connecticut Department of Public Works,Interstate 95,I-95,City,Burns,Van Zant Street"
https://wtop.com/national/2023/03/anti-russia-guerrillas-in-belarus-take-on-two-headed-enemy/,"the first year,Ukraine,Belarus,Belaruski Hajun,Anton Matolka,Belarusian,Russian,Azarau,Ukrainian,Russia,Lukashenko,Alexander Lukashenko"
https://www.wirralglobe.co.uk/news/national/uk-today/23376346.one-four-gps-facing-closure-amid-insurmountable-pressures/,"this winter,March 10,"
https://www.ipsnews.net/2023/03/gender-responsive-approach-to-technology-and-innovation-will-ensure-progress-un-international-womens-day-celebration/,"Sabe Baderinwa,27%,30%,last year,the 67th Commission,2011,WABC-TV,Joyini,the International Telecommunications Union,about two-thirds"
https://www.observer.ug/businessnews/77084-davis-shirtliff-calls-for-smart-water-monitoring,"African,Africa,Patrick Mufwoya,Davis & Shirtliff,Davis & Shirtliff Uganda,Mufwoya"
https://www.rferl.org/a/georgia-parliament-revoke-foreign-agents-bill/32311614.html,"first,second,March 7,just days,Parliament,Georgian,Russian,March 10,Russia,more than 20 percent,a day,Georgian Dream"
https://akipress.com/news:697106:Referendum_on_new_Constitution_of_Uzbekistan_scheduled_for_Apr_30/,"AKIpress News Agency,© AKIpress News Agency,2001-2023"
https://glamsham.com/bollywood/news/bheed-trailer-presents-two-indias-divided-by-privilege,"first,Bhumi Pednekar,2020,Ashutosh Rana,Anubhav Sinha,Narendra Modi,under 3 minutes,Rajkummar Rao,Kritika Kamra,Pankaj Kapur,Dia Mirza,days,Article 15,India"
https://barbadostoday.bb/2023/03/09/bteditorial-st-joseph-residents-right-not-bout-here/,"St James,Joe,75th,Fitts Village,south coast beach,St Joseph,Accra,March 30,the Sandals war of"
https://www.irishcentral.com/events/chicago-river-st-patricks-day,"Saturday,Columbus,130 Union,IrishCentral,Monroe,the Chicago River,Balbo,this year,10 am on,130,more than six decades,St. Patrick’s,Chicago,morning,2022,Columbus Drive,12:30 pm,Chicago River,Journeymen Plumbers Local,this Saturday"
https://glamsham.com/hollywood/entertainment-news/jenna-ortega-in-talks-to-star-in-tim-burtons-beetlejuice-2,"Jeffrey Jones,Wednesday Addams,Variety,Alec Baldwin,Keaton,cat & mouse,Winona Ryder,Delia,1987,Ryder,Ortega,Lydia Deetz,Maitlands,Wednesday’,Charles,Geena Davis,Catherine O’Hara,Netflix"
https://eng.belta.by/politics/view/belarus-russia-discuss-cooperation-in-diplomatic-training-157181-2023/,"the Academy of Public Administration,the Union State,the Russian Foreign Ministry,Moscow,Belarus,Belarusian,MOSCOW,the Diplomatic Academy,Russian,Russia,Alexander Yakovenko,Dmitry Krutoi,BelTA,9 March"
http://www.msn.com/en-nz/news/other/israel-can-t-stop-palestinian-terrorism-by-giving-them-more-land-opinion/ar-AA18qtjQ,"Jake Sullivan,PLO,the West Bank,PA,Palestinian,Israeli,National Security,January,Rabin,over 90%,Mahmoud Abbas,Jerusalem,July 2000,Gaza,Camp David,Israel,Yitzhak Rabin,Sullivan,Yasser Arafat,Ehud Barak,the White House"
https://www.asianinvestor.net:443/article/weekly-roundup-of-people-news-march-10/483520,"Muzinich,Japan,Australia,Hong Kong,Shanghai,Wickham,AlixPartners,Singapore,Asia,OPENS SINGAPORE,Natixis IM,St. James’s Place,New Zealand,Prudential HK,MPFA,PGIM,LaSalle IM"
https://www.itv.com/news/2023-03-10/alec-baldwin-wants-day-in-court-as-hearing-set-for-may,"Hollywood,Alec Baldwin,July 2022,Alex Spiro,Thursday,Baldwin,FBI,today,early May"
https://www.bloomberg.com/news/articles/2023-03-10/explainer-how-singapore-s-first-family-feud-over-a-keeps-growing,"first,Lee Kuan Yew,2015,Lee Hsien Yang,Singapore,Lee,National Neuroscience Institute"
https://tulsaworld.com/news/local/crime-and-courts/tribes-upset-over-ags-intervention-in-some-ottawa-county-cases-as-jurisdictional-questions-persist/article_e921241a-bdff-11ed-b10c-dbe209972fde.html,"the Court of Criminal Appeals,Pewitt,Ottawa County,the Seneca Cayuga Nation,McGirt,the Oklahoma Court of Criminal Appeals,Native American,the Shawnee Tribe,the Wyandotte Nation,the Ottawa Tribe,Oklahoma,the U.S. Supreme Court,the 10th Circuit for the Department of Justice"
https://www.jagranjosh.com/articles/tspsc-veterinary-assistant-surgeon-admit-card-2023-1678437338-1,"CBRT,Telangana Public Service Commission,The Hall Tickets for CBRT,45 minutes,the Veterinary Assistant Surgeon Included,-TSPSC.gov.in,Admit Card,the Telangana Animal Husbandry Service,10 March 2023,the the Post of Veterinary Assistant Surgeon,Examination,15 March 2023,Commission,the Admit Card for the Post of Veterinary Assistant Surgeon Class-A & Veterinary Assistant Surgeon Class-B"
https://www.india.com/business/flipkart-co-founder-may-pump-in-100-150-million-in-phonepe-report-5936336/,"PhonePe,$12 billion,General Atlantic,Binny Bansal,the Economic Times,$350 million,Flipkart Co-Founder,Flipkart,Bansal, Tiger Global,$100-150 Million,New Delhi,China,January 19,India.com,Microsoft,Qatar Investment Authority,Tencent,about $100-150 million"
https://www.thesunchronicle.com/communities/along-the-way-celebrate-easter-at-winslow-farm/article_500a562c-3d98-5a99-a0e7-e5b36c2e57f2.html,Natasha Connolly
https://eng.belta.by/president/view/lukashenko-comments-on-prospects-of-cooperation-with-china-157200-2023/,"2023,Aleksandr Lukashenko,Belarus,BelTA,Belarusian,China,Chinese,2022"
"https://www.africaintelligence.com/north-africa/2023/03/10/eu-divided-over-approach-to-take-with-saied,109922229-art",Africa Intelligence
https://leadership.ng/brokers-plan-to-control-90-stake-in-insurance-business/,"Yaba,the Insurance and Pension Editors of Nigeria(IPEN,NCRIB,Falade,Olugbenga Adedayo,the NCRIB Secretariat,Lagos,the years,Tope Adaramola,Nigerians,Wednesday,90 per cent"
https://www.irishexaminer.com/news/munster/arid-41089702.html,"yesterday,Martin Leahy,Kerry,Cork Simon,last year,Paul Sheehan,Everyone Should Have a Home’ to the Dáil for the 44th time,Cork"
https://www.ukrinform.net/rubric-polytics/3680513-moldova-pm-we-should-thank-ukrainians-for-protecting-the-whole-of-europe.html,"Moldova,Ukraine,at least four,48,Russian,34,Russia"
https://www.bloomberg.com/news/articles/2023-03-10/russian-tycoons-in-deal-to-unload-alfa-bank-stake-amid-sanctions,decades
https://thoibaotaichinhvietnam.vn/deputy-pm-pledges-support-for-japanese-firms-projects-using-modern-technology-123250.html,"đóng cửa và chính,Mỹ thông báo thêm một ngân hàng khác,đổ của tổ chức lớn quét qua hệ thống tài chính.,Silicon,những người gửi tiền của,trả lại đầy đủ khi,tất"
https://thethaiger.com/travel/tour-and-attractions/escape-the-crowds-with-captain-mark-personalized-day-trips-from-phuket,"Phi Phi Island,Phuket,James Bond Island,Phi Phi,Phang Nga Bay & James Bond Island,Phang Nga Bay &"
https://zeenews.india.com/companies/google-meta-over-hired-thousands-who-do-fake-work-former-paypal-exec-2581959.html,"Google,Keith Rabois,New Delhi,Business Insider India,thousands,one,Meta"
https://www.thesunchronicle.com/opinion/columns/guest-column-the-time-to-negotiate-with-russia-is-over/article_b070fab7-4f31-5a45-8744-2de720bb4e84.html,"Adler,1993-94,school year,Zaporizhzhia,Ukraine,Tolkunov,Attleboro,Volodymyr Tolkunov,the years,Barbara Clark,Charles Adler,1994,Russia,LinkedIn,Clark"
https://eng.belta.by/president/view/lukashenko-to-host-government-meeting-to-review-economic-performance-in-2022-157195-2023/,"MINSK,Aleksandr Lukashenko,this year,Belarusian,10 March,the Belarus President Administration,BelTA,2022,the Council of Ministers"
https://www.inforum.com/news/fargo/fargo-non-profit-is-making-a-plea-to-fill-their-furniture-warehouse,"the Red River Valley,Fargo,between 10 a.m. and 5 p.m.,Wednesdays,Fargo-Moorhead,701"
"https://www.africaintelligence.com/eastern-africa-and-the-horn/2023/03/10/addis-pushes-its-agenda-on-transitional-justice,109922230-art",Africa Intelligence
https://www.nationalheraldindia.com/world/new-china-tibet-train-to-be-built-along-lac-traversing-disputed-aksai-chin-region,"India,2025,the Line of Actual Control,the Sichuan-Tibet Railway,Ya'an,China,Aksai Chin,LAC,Tibet,Beijing,Shigatse,Xinjiang,the TAR Development and Reform Commission"
https://www.thestar.com.my/news/2023/03/10/new-books-new-joy,"150,Popular,Malay,Malaysia,today,English,Chinese,24"
https://tulsaworld.com/news/local/new-40-bed-rehab-hospital-opens-in-owasso-from-ascension-encompass-health/article_c8e2e1aa-beab-11ed-8cb0-834c2a24577f.html,"18,129th East Avenue,St. John Owasso,daily,third,Ascension,last year,Owasso Chamber,Owasso,Chelsea Levo Feary,$8 million,Encompass Health,St. John,86th Street North,two months,over 200,000"
https://www.ft.lk/financial-services/UnionPay-International-announces-partnership-with-LankaPay/42-746151,"Chinese Embassy Economic and Commercial Councillor,Channa de Silva,Sri Lanka’s,UnionPay APP  ,LankaPay GM,over 320,000,Maldives Crispin Wijesekera,UnionPay,Liu Heng,Melvin Zhang,Cai Jianbo,Sri Lanka,Li Guangjun,UnionPay International Technology,UnionPay International Country,China,LankaPay,Xia Zhi,Dinuka Perera,UnionPay International Product Department,UnionPay International,UPI"
https://zeenews.india.com/culture/savitribai-phule-death-anniversary-all-you-need-to-know-about-india-s-first-woman-teacher-2581976.html,"Mang,first,10,January 3, 1831,Maharashtra,Savitribai Phule,Jyotirao Phule,Children From Downtrodden Castes,Savitribai Phule Education,Naigaon,the age of nine,Mahar,Savitribai,First,India"
https://www.dailymail.co.uk/news/article-11843489/Kim-Jong-spends-father-daughter-time-overseeing-missile-launch.html,"B-52,Kim Jong Un,Thursday, March 9,10 years old,Pyongyang,Six,North Korea,B-1B,March 9,South Korea,US,South Korean,North Korea's,Five,Kim Ju Ae,North Korean,Kim"
https://www.con-telegraph.ie/2023/03/10/what-the-papers-say-fridays-front-pages-3/,"British,UK,Times,The Daily Mail,the Daily Express,Gary Lineker,Independent,Emmanuel Macron,Manchester,London,Bill,the Daily Mirror,France"
https://www.arabnews.com/node/2266091/lifestyle,"first,AlUla Camel Cup,American,Bronx,AlUla,Grammy,Saudi,March 14,Swizz Beatz"
https://zeenews.india.com/world/donald-trumps-new-book-to-feature-letters-from-oprah-winfrey-kim-jong-un-barack-obama-among-others-2581988.html,"Kim Jong Un,White House,Trump,Hungarian,North Korea,Donald Trump Jr.,Sergio Gor,Our Journey Together,Republican,one,the White House,Viktor Orbán,Kim,Winning Team"
https://www.thestar.com.my/news/nation/2023/03/10/slow-process-re-educating-palau-children-says-sabah-welfare-services-director,"30,Jais Asri,53,Feb 8,Sabah Welfare Services Department"
https://96krock.com/2023/03/09/move-over-aquaman-meet-cape-corals-water-based-superhero-police-officer/,"Bearman,Cape Coral,Florida,Cape Coral Police,March 3, 1845,the Bat-Signal…,headfirst,Brice Bearman,10 Weird Laws In Cape Coral,Bearman Signal"
